2026-04-04 07:12:10,850	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 07:12:10,875	INFO cli.py:535 -- 2026-04-04 06:23:07,861	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_nDWvsgE3xEWskveE: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 06:23:19] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 06:23:19] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 06:23:24] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 06:23:24] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 06:23:24] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  num_gpus_per_node ............................... 8
  num_layers ...................................... 40
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 2
  num_rollout ..................................... 10
  num_steps_per_rollout ........................... None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  offload_rollout ................................. True
  offload_rollout_level ........................... ['kv_cache', 'weight']
  offload_train ................................... True
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  opsm_delta ...................................... 0.0001
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... True
  optimizer_offload_fraction ...................... 1.0
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 8
  overlap_cpu_optimizer_d2h_h2d ................... True
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 248320
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. False
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pin_rollout_manager_to_head ..................... False
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  prefill_num_servers ............................. None
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_target .................................. ['train_overall']
  prometheus_port ................................. 9090
  prometheus_run_name ............................. None
  prompt_data ..................................... /root/datasets/dapo-math-17k/dapo-math-17k.jsonl
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  qkv_format ...................................... thd
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_loss_function ......................... False
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /root/Qwen3.5-35B-A3B_torch_dist
  ref_update_interval ............................. None
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_optimizer_states .......................... False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... None
  rewards_normalization ........................... True
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rm_type ......................................... deepscaler
  rm_url .......................................... None
  rollout_all_samples_process_path ................ None
  rollout_batch_size .............................. 8
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_external ................................ False
  rollout_external_engine_addrs ................... None
  rollout_function_path ........................... miles.rollout.sglang_rollout.generate_rollout
  rollout_global_dataset .......................... True
  rollout_health_check_first_wait ................. 0
  rollout_health_check_interval ................... 30.0
  rollout_health_check_timeout .................... 30.0
  rollout_max_context_len ......................... None
  rollout_max_prompt_len .......................... None
  rollout_max_response_len ........................ 8192
  rollout_num_gpus ................................ 8
  rollout_num_gpus_per_engine ..................... 8
  rollout_sample_filter_path ...................... None
  rollout_seed .................................... 42
  rollout_shuffle ................................. True
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 1.0
  rollout_top_k ................................... -1
  rollout_top_p ................................... 1.0
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 10000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 0.25
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_api_key .................................. None
  router_assignment_mode .......................... random
  router_backend .................................. sglang
  router_balance_abs_threshold .................... 64
  router_balance_rel_threshold .................... 1.5
  router_bucket_adjust_interval_secs .............. 5
  router_ca_cert_paths ............................ []
  router_cache_threshold .......................... 0.3
  router_cb_failure_threshold ..................... 10
  router_cb_success_threshold ..................... 3
  router_cb_timeout_duration_secs ................. 60
  router_cb_window_duration_secs .................. 120
  router_chat_template ............................ None
  router_client_cert_path ......................... None
  router_client_key_path .......................... None
  router_control_plane_api_keys ................... []
  router_control_plane_audit_enabled .............. False
  router_cors_allowed_origins ..................... []
  router_decode ................................... None
  router_decode_policy ............................ None
  router_decode_selector .......................... {}
  router_disable_circuit_breaker .................. False
  router_disable_health_check ..................... False
  router_disable_retries .......................... False
  router_dp_aware ................................. False
  router_enable_igw ............................... False
  router_enable_trace ............................. False
  router_eviction_interval_secs ................... 60
  router_health_check_endpoint .................... /health
  router_health_check_interval_secs ............... 60
  router_health_check_timeout_secs ................ 5
  router_health_failure_threshold ................. 3
  router_health_success_threshold ................. 2
  router_history_backend .......................... memory
  router_jwt_audience ............................. None
  router_jwt_issuer ............................... None
  router_jwt_jwks_uri ............................. None
  router_jwt_role_mapping ......................... []
  router_log_dir .................................. None
  router_log_level ................................ info
  router_max_concurrent_requests .................. -1
  router_max_idle_secs ............................ 14400
  router_max_payload_size ......................... 536870912
  router_max_tree_size ............................ 67108864
  router_mcp_config_path .......................... None
  router_mini_lb .................................. False
  router_model_path ............................... None
  router_oracle_connect_descriptor ................ None
  router_oracle_password .......................... None
  router_oracle_pool_max .......................... 16
  router_oracle_pool_min .......................... 1
  router_oracle_pool_timeout_secs ................. 30
  router_oracle_tns_alias ......................... None
  router_oracle_username .......................... None
